session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status
613653ad998c3b8fb296aeae,613124cdeb86090a2c416803,APPROVED,45:31.6,04:12.2,1120.584,47,10,1,97,37:38.9,3D699F4F,DATA EXPIRED,United States,Full-Time,English,United States,DATA EXPIRED,DATA EXPIRED
613653d7b60437eff3190b71,6132573b5c5b530b5aefda0b,RETURNED,46:09.2,,11733.93192,30,8,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61365412be5a41e8be82cee3,61352b28c1729389a65e4fd5,APPROVED,47:01.9,54:44.8,462.94,20,5,0,100,37:39.0,3D699F4F,United Kingdom,United Kingdom,Unemployed (and job seeking),English,United Kingdom,Female,Yes
6136541c00a0d3bd5e4e5dea,6135339ba36eaa2561157c24,APPROVED,47:11.5,54:46.8,455.279,24,6,0,100,37:39.0,3D699F4F,United States,United States,Unemployed (and job seeking),English,United States,Male,No
613654b44f2e3fb6ace64843,612a7a60095b02e1a0c44f51,APPROVED,49:43.9,59:03.9,560.02,40,4,0,100,37:39.1,3D699F4F,United States,United States,Full-Time,English,United States,Female,DATA EXPIRED
613654ce056f91df952b44a1,6114c1aae4cc923421723ee7,APPROVED,50:09.9,01:08.1,658.157,40,11,1,96,37:39.2,3D699F4F,DATA EXPIRED,United States,Full-Time,English,United States,Male,No
613654d86dff0bdd42379b2a,60fdbf98d3e0bf8c518e64c7,APPROVED,50:21.7,57:54.9,453.207,29,16,0,100,37:39.2,3D699F4F,United States,United States,Part-Time,English,United States,Female,No
61365509d573825e6a24eb1e,612205f698fa7091e65663fa,RETURNED,51:09.7,,11433.53295,46,7,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6136551469765daf0644631b,612a22271c4f04feedb2b581,APPROVED,51:25.7,59:33.3,487.634,30,11,0,100,37:39.3,3D699F4F,DATA EXPIRED,United States,DATA EXPIRED,English,United States,Male,No
61365545267be0606234b536,61357c85bb96b4d45a0137c3,APPROVED,52:10.5,10:13.0,1082.582,35,6,0,100,37:39.4,3D699F4F,United States,United States,Full-Time,English,United States,Male,No
6136554e61e1a5fb348859bc,613433254f90cad23b8907fe,APPROVED,53:26.9,03:35.0,608.134,32,10,0,100,37:39.5,3D699F4F,Canada,Canada,Full-Time,English,Canada,Female,No
6136555585a67297d4f72110,6132b3f7a28ef1016cc209f0,APPROVED,52:23.8,00:34.0,490.247,28,18,0,100,37:39.5,3D699F4F,United States,United States,Full-Time,English,United States,Female,No
6136558a84c7a2ec654d550e,613606ee982c012a632d9d31,APPROVED,53:56.6,05:14.0,677.351,41,8,0,100,37:39.6,3D699F4F,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,No
613655c12572e0e1c5d7ca31,5ccc41c0e8efc700014e88eb,APPROVED,54:09.6,06:30.1,740.492,29,113,3,97,37:39.7,3D699F4F,Romania,United Kingdom,Full-Time,Romanian,Romania,Male,No
613655d6032a894318eb0b76,6116eeb46c35447918e2e1f9,APPROVED,9/6/21 17:54,06:50.4,740.391,30,19,0,100,37:39.7,3D699F4F,Czech Republic,Czech Republic,Full-Time,Czech,Czech Republic,Male,No
613655ddd73d0d59114be0a9,6132f2d88ea30756f0749db9,APPROVED,56:08.6,02:46.5,397.897,23,5,0,100,37:39.8,3D699F4F,United States,United States,Part-Time,English,United States,Female,Yes
61365627b27a553a58f4e2b7,612f20b0ea345986d57eb740,APPROVED,56:08.6,06:17.3,608.68,38,7,0,100,37:39.9,3D699F4F,DATA EXPIRED,United States,Full-Time,English,United States,Male,No
6136565fc04b88e6be36d81f,61311bb237e66a62e4b7710b,APPROVED,57:59.5,07:38.4,578.907,19,6,0,100,37:40.0,3D699F4F,Denmark,United Kingdom,Other,Danish,Denmark,Female,Yes
613656621740b92335a81e24,61208573d3099ef00fdc079c,TIMED-OUT,56:50.0,,11093.44995,41,13,0,100,,,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Male,No
613656884fab737a6ca000c8,613240105d2c5568ad337446,APPROVED,59:07.2,20:23.1,1275.939,29,12,0,100,37:40.0,3D699F4F,DATA EXPIRED,United States,Full-Time,English,United States,Male,No
6136569fa46a7260b1647c6b,5eeaa0dfc1b0da1c34a5ca5f,APPROVED,57:55.0,02:45.5,290.484,21,116,2,99,37:40.1,3D699F4F,United States,United States,Other,English,United States,Male,Yes
613656a3b80c36bcd42dcd89,612652dd9b4c9f1b73fe5a97,APPROVED,58:00.2,08:22.9,622.654,30,12,1,99,37:40.2,3D699F4F,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Male,No
613656ca5d230c2c99f9b522,612687b5900550f2ada43cf2,APPROVED,58:41.7,08:51.1,609.391,29,13,0,100,37:40.3,3D699F4F,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Male,No
613656d563c012cc5f308d54,6136503d70302c9d1aa894f4,APPROVED,59:10.1,07:46.1,515.999,21,1,0,100,37:40.3,3D699F4F,Malaysia,United Kingdom,Unemployed (and job seeking),English,Malaysia,Female,Yes
613656e0a812130cc0524b93,61325518505f6568d9270b24,APPROVED,58:56.2,05:22.6,386.359,22,5,0,100,37:40.4,3D699F4F,France,France,Full-Time,French,France,Female,No
613656f74aa0da1cef592fa6,61117a9ff9b5a462cfb356d4,APPROVED,59:19.7,11:00.4,700.68,22,18,0,100,37:40.5,3D699F4F,Congo the Democratic Republic of the,South Africa,Part-Time,French,South Africa,Male,Yes
613656fc986ca5388f31f450,5a9adf93dbdb470001eee5e1,APPROVED,59:27.3,09:28.1,600.752,48,171,1,100,37:40.6,3D699F4F,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
6136570a119713d84a9c671d,61351c3a1e3e96156bc86116,APPROVED,01:29.9,08:28.1,418.265,32,9,0,100,37:40.7,3D699F4F,United States,United States,Part-Time,English,United States,Female,No
6136570d99c7fb8fc705cc02,61237191a4f581de8626daff,APPROVED,59:44.3,06:41.7,417.402,27,18,1,99,37:40.7,3D699F4F,South Africa,Portugal,Full-Time,Portuguese,Portugal,Male,Yes
6136571367f3e1454bee3242,610847451fd8cf1217dc2d4d,APPROVED,59:49.9,06:01.1,371.198,24,3,0,100,37:40.8,3D699F4F,United States,United States,Due to start a new job within the next month,English,United States,Female,No
613657194d8e221c50cd18e5,612d5c73f67d20f6fe2f7400,APPROVED,59:58.3,26:39.5,1601.241,22,11,0,100,37:40.9,3D699F4F,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,Yes
6136573ee915733cc5ef4198,61103be99914517ba8089d26,APPROVED,00:31.7,08:54.7,503.071,28,11,0,100,37:41.0,3D699F4F,United States,United States,Full-Time,English,United States,Female,No
6136574813ef45261035cb99,612df1ff08557d3524724642,APPROVED,00:44.8,05:24.6,279.726,40,18,0,100,37:41.0,3D699F4F,United States,United States,Full-Time,English,United States,Male,No
61365752e5ab8e23a82da603,6124b84448e91ab8a9c1ca8a,APPROVED,00:50.8,09:27.7,516.919,23,16,0,100,37:41.1,3D699F4F,Poland,Poland,Full-Time,Polish,Poland,Male,Yes
6136577c512dcf6e5b2f00d1,6132efde198ab0560f3c107d,APPROVED,01:34.0,11:38.1,604.067,19,8,0,100,37:41.2,3D699F4F,United States,United States,Unemployed (and job seeking),English,United States,Female,Yes
6136577ec6384429ae60c265,613284d3ee6acb01b8a7f18f,APPROVED,01:37.0,12:13.1,636.068,34,8,0,100,37:41.2,3D699F4F,United States,United States,Full-Time,English,United States,Prefer not to say,No
6136578b1deb1e7a5680e0bc,613506036904d009671d132d,APPROVED,02:13.3,09:57.9,464.55,58,5,0,100,37:41.3,3D699F4F,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",Spanish,United States,Female,No
613657a9ee5dd470d6d580e3,6131597390b9cf1cfc3e8a76,APPROVED,02:20.0,09:13.8,413.833,28,22,0,100,37:41.4,3D699F4F,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No
613657aa07fcf8a007487a99,610a8af31b841b99215dc6db,APPROVED,02:24.4,15:33.2,788.834,22,21,0,100,37:41.5,3D699F4F,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Female,No
613657bcaa3b500162111db4,5e1e1c204248b8000cfb43ba,APPROVED,06:28.9,12:12.4,343.493,31,101,0,100,37:41.5,3D699F4F,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
613657bcb831f20b4b54eacb,6123a4a52df7c7013ea9f1d4,APPROVED,02:39.3,09:40.2,420.823,34,15,0,100,37:41.6,3D699F4F,Portugal,Portugal,Full-Time,Portuguese,Portugal,Male,No
613657bef79d8f9cc038296e,6124e8652af33dbe97cc58b6,APPROVED,02:42.1,16:35.4,833.265,20,11,0,100,37:41.7,3D699F4F,South Africa,South Africa,Other,DATA EXPIRED,South Africa,Female,Yes
613657c646a50a094157be4c,611cf8c8a3b45b07bbacb120,APPROVED,02:49.3,11:43.8,534.492,35,24,1,99,37:41.8,3D699F4F,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Female,No
613657f67cd68eb9c76d9786,5fdbd87651f3a90d40e390cd,RETURNED,04:03.1,,10660.90425,27,12,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
613658229c5d33cb1398f66b,61361d90a8de6cea2e087c59,APPROVED,04:22.3,10:40.9,378.614,28,2,0,100,37:41.9,3D699F4F,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
61365826997b5d89da20a622,611cfb5fd91858d54ebeeaf7,APPROVED,04:26.7,13:05.8,519.123,25,11,1,99,37:41.9,3D699F4F,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Male,Yes
6136582c4daa548d79998a92,61315ea4aca896cc86e7afdf,RETURNED,04:31.0,,10632.98548,19,7,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6136588ec816b5a60842d62d,612205eab4a690110463d5c8,APPROVED,06:12.2,20:03.8,831.574,40,12,1,97,37:42.0,3D699F4F,United States,United States,Full-Time,English,United States,Female,DATA EXPIRED
613658902d7dd249ef1b9789,6108734c3913b3b3fd503763,APPROVED,06:19.2,22:14.9,955.699,27,16,0,100,37:42.1,3D699F4F,Brazil,Portugal,Full-Time,Portuguese,Portugal,Female,No
6136589222584c1ec2f55eca,61323e3a8523aa286c68daed,APPROVED,06:15.3,13:09.9,414.572,58,8,0,100,37:42.2,3D699F4F,Italy,Italy,Part-Time,Italian,Italy,Female,No
61365894b0934d99f7fcfe62,6135deea81fadb099e19b380,APPROVED,06:15.6,23:07.6,1012.055,37,4,0,100,37:42.3,3D699F4F,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
613658a34fab737a6ca000da,612bba7df2edfab6691a9190,APPROVED,06:27.2,18:37.4,730.213,28,17,0,100,37:42.3,3D699F4F,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Female,No
613658bca812130cc0524bb5,611f9e2133d567caa44e7553,APPROVED,06:52.4,16:48.5,596.156,26,18,0,100,37:42.4,3D699F4F,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Male,No
613658d7bdbef730dcea7134,6122a3030647fef8f1931759,RETURNED,07:19.6,,10464.52403,27,18,1,96,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
613658ff6febc7dde563968d,6131465e8d4878c362161476,APPROVED,08:04.1,15:57.4,473.349,30,4,0,100,37:42.5,3D699F4F,Egypt,United Kingdom,Part-Time,Arabic,Egypt,Male,Yes
613659028aa440bdcf3d7768,613490689628af0feb9debf3,APPROVED,08:06.1,16:45.7,519.59,50,2,0,100,37:42.6,3D699F4F,DATA EXPIRED,United States,Full-Time,English,United States,Male,DATA EXPIRED
613659237f8357c400e84434,613233ed4e19aa19e383ea57,APPROVED,08:35.1,22:43.7,848.651,30,13,0,100,37:42.7,3D699F4F,DATA EXPIRED,United States,DATA EXPIRED,English,United States,Male,No
6136595075224d42b2b12df2,61357b2ad6cc22f723db3177,APPROVED,09:22.9,14:39.6,316.777,27,4,0,100,37:42.7,3D699F4F,United States,United States,Unemployed (and job seeking),English,United States,Female,Yes
6136597aff96e78b5ca02ce5,6109c5aeb14451b34888b046,APPROVED,10:05.8,17:37.8,451.918,20,14,1,96,37:42.8,3D699F4F,United States,United States,Part-Time,English,United States,Female,Yes
61365984185087a377ee3313,60ff645c3331094ceffd3044,APPROVED,10:14.6,16:23.7,369.112,20,43,0,100,37:42.9,3D699F4F,United States,United States,Part-Time,English,United States,Female,Yes
6136599a206c163d104f0ad9,61333a6aeba7e6f02294f861,APPROVED,10:58.7,19:19.4,500.644,36,9,0,100,37:42.9,3D699F4F,France,France,Full-Time,French,France,Male,No
613659b3ac0d419797e23753,6135813053261113e8877eff,APPROVED,11:01.8,18:46.5,464.705,34,6,0,100,37:43.0,3D699F4F,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No
613659c8e8f02e7a8f9aca50,6123d102b713b8a947fd2eb2,APPROVED,11:25.6,23:04.1,698.514,48,7,0,100,37:43.1,3D699F4F,United States,United States,DATA EXPIRED,English,United States,Male,No
613659f0eee2bff0c3c9a9ac,612410dbf7e32aeebf892633,APPROVED,12:03.8,21:19.0,555.156,40,15,0,100,37:43.2,3D699F4F,South Africa,South Africa,Full-Time,DATA EXPIRED,Portugal,Male,No
613659fad923ea8fd5660357,61266b1e4236cee5eb5e3d67,APPROVED,12:12.3,16:31.2,258.924,20,32,0,100,37:43.2,3D699F4F,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,No
61365a1085750861256d730f,61335b6063b60c84f36aa9c8,RETURNED,12:38.7,,10145.67513,,11,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61365a1429b7ad24499bee69,6132135a6b626c1fc70b0f86,APPROVED,12:36.2,20:16.2,460.053,28,7,0,100,37:43.3,3D699F4F,France,France,Full-Time,French,France,Male,No
61365a14475a7afe0bcf694b,61365674cf9b8fa456b2f412,APPROVED,12:52.3,22:46.8,594.499,18,1,0,100,37:43.4,3D699F4F,DATA EXPIRED,South Africa,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED
61365a559d35fb29b05f2d91,611d122d1c92d4fc98c751fc,APPROVED,18:46.2,25:11.2,385.007,31,14,1,97,37:43.4,3D699F4F,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Female,No
61365a6f6a1e919ec25ed1a0,6112874cfb7776731e4ac241,RETURNED,14:17.7,,10046.74265,24,21,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61365a7da3a9c194d13d6c04,61365857195c5fdd934124e0,RETURNED,24:21.9,,9442.551964,26,0,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61365a95f12d3f79c8ef76cd,6124d352bd83f5717b979757,APPROVED,14:48.8,20:20.3,331.455,23,16,1,96,37:43.5,3D699F4F,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,Yes
61365ad606893822bbca53a6,61196260ae747a4f82d37217,APPROVED,16:01.0,29:04.7,783.752,28,22,0,100,37:43.6,3D699F4F,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Female,No
61365ad6ebc4ce16c31d5974,612f3ed4108df8ff56d4f84d,APPROVED,15:58.7,21:40.6,341.883,48,3,0,100,37:43.7,3D699F4F,DATA EXPIRED,United States,Full-Time,English,United States,Male,No
61365adcd923ea8fd5660365,61350dca290dfe0321442542,APPROVED,15:58.0,23:20.8,442.805,31,4,0,100,37:43.7,3D699F4F,Estonia,Estonia,Full-Time,Estonian,Estonia,Female,No
61365adceda03a6d540f44f4,613003431d7fad65932a936c,APPROVED,15:59.0,21:19.8,320.781,22,27,0,100,37:43.8,3D699F4F,United States,United States,Other,English,United States,Female,Yes
61365aeaff96e78b5ca02d07,61341355942e1be3ea0a4a6f,APPROVED,16:52.6,23:28.7,396.158,41,2,0,100,37:43.9,3D699F4F,DATA EXPIRED,United States,Full-Time,DATA EXPIRED,United States,Male,DATA EXPIRED
61365af5b53559eb2c706ad3,6130b7cc5e18963725a7f72a,APPROVED,16:23.4,23:07.2,403.813,24,10,1,96,37:44.0,3D699F4F,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Male,No
61365afe5979f6ddb7bda96b,6110b3f1c5f1eea69ffc874e,APPROVED,16:33.5,24:35.8,482.235,18,9,0,100,37:44.0,3D699F4F,United States,United States,Part-Time,English,United States,Female,Yes
61365b11750465c7dc017058,6131f1ced9c3580cf6308744,APPROVED,16:54.8,27:36.3,641.488,39,10,0,100,37:44.1,3D699F4F,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
61365b1d249802222a61ebd6,611de429688146b8fdfa6b9b,APPROVED,20:05.7,31:26.3,680.579,29,13,0,100,37:44.2,3D699F4F,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Male,Yes
61365b1eb50971968ee0c331,6132543432bcc843eebdbfcf,RETURNED,17:10.0,,9874.706631,29,7,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61365b1f42081aba93fcdbc6,5f40d6c251a8cd21d01b6f40,APPROVED,17:12.4,24:12.6,420.239,34,77,2,98,37:44.3,3D699F4F,Turkey,United Kingdom,DATA EXPIRED,Turkish,Turkey,Female,DATA EXPIRED
61365b2acf7993c4a31aa0ef,612255ee367070854bb58ee9,APPROVED,18:30.4,29:53.8,683.456,27,19,0,100,37:44.3,3D699F4F,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Male,No
61365b4a2ee0f498bdd8372b,613536e3238caf9fc20ea9e7,APPROVED,17:48.4,24:06.6,378.182,20,9,0,100,37:44.4,3D699F4F,United States,United States,Other,English,United States,Male,Yes
61365b4bdab3c412c149ac1e,5f8eaaf1f3ac0102ae8434f4,APPROVED,17:54.3,24:03.6,369.301,19,51,1,100,37:44.5,3D699F4F,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED
61365b4d16e24759702b3443,613506424a9cfeba4dca7bc0,APPROVED,17:52.3,27:01.3,549.004,27,5,0,100,37:44.5,3D699F4F,Zimbabwe,South Africa,Full-Time,DATA EXPIRED,Zimbabwe,Male,No
61365b5275e2c774bfc40358,60fdc58c333e54317a4aabcd,APPROVED,17:56.9,27:12.3,555.435,31,37,0,100,37:44.6,3D699F4F,United States,United States,Full-Time,English,United States,Female,Yes
61365b53d4af66f93691b12b,5c7c0f5fb3af1b0016984e42,APPROVED,19:02.6,24:43.1,340.572,25,22,0,100,37:44.7,3D699F4F,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
61365b571d679c00d22a85eb,612ba4212e165c3f30c9ba78,APPROVED,18:04.5,28:56.9,652.455,25,8,0,100,37:44.7,3D699F4F,South Africa,South Africa,Part-Time,DATA EXPIRED,South Africa,Female,Yes
61365b64cf7993c4a31aa0f3,613443bb8a6a4d961ffcd917,APPROVED,18:12.3,25:27.2,434.885,20,13,0,100,37:44.8,3D699F4F,United States,United States,Other,English,United States,Female,Yes
61365b66b83f199b01acd05d,6131532c91b1750f51a9cb0a,APPROVED,18:14.4,33:15.4,900.94,19,12,0,100,37:44.9,3D699F4F,Poland,Poland,Part-Time,Polish,Poland,Male,Yes
61365b6f2cb28663354c331d,61221bf809bf9884406d9d68,APPROVED,21:27.4,31:57.0,629.646,41,24,0,100,37:45.0,3D699F4F,Spain,United Kingdom,Other,Spanish,Spain,Female,No
